person_id;cost_per_hour;from_date;to_date
142107;7,91;2023-05-24;2023-07-02
136732;7,91;2022-09-01;2023-01-15
175919;7,64;2022-12-01;2022-12-31
175919;7,64;2023-01-02;2023-01-14
166101;7,64;2023-07-08;2023-07-21
166101;7,64;2023-10-06;
120461;7,64;2023-01-02;2023-01-14
120461;7,64;2022-11-28;2022-12-31
120461;7,64;2023-07-01;2023-09-03
120461;7,64;2022-09-12;2022-11-06
120461;7,64;2023-05-24;2023-06-30
186325;7,64;2024-03-20;2024-04-08
175916;7,64;2023-09-19;2023-09-30
175885;7,64;2017-11-16;2018-01-15
185117;7,64;2024-02-26;2024-04-08
175877;7,64;2017-11-29;2017-12-28
66594;7,64;2008-10-01;
175882;7,64;2014-06-14;2018-05-13
175891;7,64;2018-10-29;2019-01-19
66593;7,64;2013-07-15;2023-06-30
66593;7,64;2023-07-01;
175886;7,64;2020-09-07;2020-09-12
175886;7,64;2019-09-06;2020-03-05
175910;7,64;2021-08-05;2021-10-04
87683;7,64;2022-03-21;2022-08-05
175912;7,91;2022-03-21;2022-08-05
125277;7,91;2022-09-14;2022-11-06
66597;7,91;2014-10-06;2023-06-29
130517;7,91;2022-11-07;2023-02-15
175906;7,64;2022-03-07;2022-06-06
93395;7,64;2022-03-07;2022-06-06
175671;7,52;2019-04-05;2019-12-01
66598;7,52;2020-06-01;
66598;7,52;2008-10-01;2020-05-31
130517;7,52;2019-11-22;2020-01-22
130517;7,52;2021-04-09;2021-06-08
130517;7,52;2020-06-27;2020-09-26
130517;7,52;2022-11-04;2023-06-30
130517;7,52;2023-07-01;2023-09-30
66592;7,52;2023-02-08;
66592;7,52;2008-10-01;2023-02-07
169539;7,52;2023-07-01;2023-09-30
169539;7,52;2023-01-01;2023-06-30
169539;7,52;2022-08-01;2022-12-31
169539;7,52;2021-08-01;2022-07-31
66595;7,52;2021-08-01;2023-10-01
175900;7,52;2021-05-11;2021-11-10
120496;7,52;2023-11-24;2023-12-30
120496;7,52;2022-09-16;2022-11-06
120496;7,52;2023-01-02;2023-01-14
120496;7,52;2022-11-28;2022-12-31
120496;7,52;2024-01-02;2024-01-07
175901;7,52;2020-09-03;2021-02-02
175901;7,52;2020-08-03;2020-09-02
175901;7,52;2019-06-18;2019-10-17
175901;7,52;2019-04-18;2019-06-17
175877;7,52;2018-06-04;2018-09-03
175902;7,52;2018-05-24;2018-07-23
175917;7,52;2023-09-11;2023-09-19
175907;7,52;2021-11-15;2022-03-31
66592;7,52;2021-11-15;2022-01-23
99901;7,52;2022-11-08;
99901;7,52;2022-10-12;2022-11-07
99901;7,52;2022-05-09;2022-10-11
175888;7,52;2021-05-22;2021-07-21
175906;7,52;2021-08-27;2022-01-26
66597;7,52;2021-08-27;2022-01-26
130518;7,52;2023-03-01;2023-11-30
130518;7,52;2022-11-11;2023-02-28
175887;7,52;2008-10-01;2021-09-09
175876;7,52;2018-05-21;2018-11-20
66593;7,52;2015-04-11;
175910;7,52;2021-05-24;2021-11-23
175910;7,52;2021-11-24;2022-01-13
186042;7,52;2024-03-20;2024-04-08
175890;7,52;2019-11-18;2020-01-16
180691;7,52;2024-01-02;
175884;7,52;2019-06-04;2019-12-03
186203;7,52;2024-03-20;
175895;7,52;2018-11-20;2019-01-19
105851;7,52;2022-06-03;2022-08-07
175905;7,52;2018-05-21;2018-05-28
175918;7,52;2023-09-20;2023-09-30
175901;7,52;2019-05-08;2019-11-07
175884;7,52;2018-04-05;2018-05-27
98938;7,52;2021-11-11;2022-05-10
66595;7,52;2021-11-11;2022-01-15
186203;7,64;2024-03-22;2024-04-08
175888;7,64;2021-05-22;2021-11-21
175881;7,64;2016-01-26;2018-03-23
185117;7,64;2024-02-26;2024-04-05
175904;7,64;2020-07-30;2020-09-29
175899;7,64;2018-06-23;2018-12-22
128530;7,64;2022-09-29;2022-11-06
128530;7,64;2022-12-11;2023-11-19
128530;7,64;2022-11-07;2022-12-10
175894;7,64;2019-10-28;2020-06-08
106643;7,64;2022-06-02;2022-07-31
130517;7,64;2022-11-08;
66593;7,64;2023-04-01;2023-06-30
66593;7,64;2023-07-01;
66593;7,64;2022-05-01;2023-03-31
66593;7,64;2008-10-01;2022-04-30
66591;7,64;2008-10-01;2023-09-30
175899;7,64;2020-03-10;2020-03-14
136732;7,64;2023-03-06;2023-07-31
136732;7,64;2022-11-28;2022-12-31
136732;7,64;2023-08-01;2023-09-30
136732;7,64;2023-01-02;2023-01-14
175895;7,64;2019-03-08;2019-07-07
140316;7,64;2023-02-09;
140316;7,64;2018-07-30;2022-02-08
175918;7,64;2023-09-15;2023-09-30
66596;7,64;2019-05-07;2023-10-09
66596;7,64;2024-04-12;
66596;7,64;2018-09-30;2019-05-06
175908;7,64;2022-03-03;2022-06-02
92306;7,64;2022-03-03;2022-06-02
175896;7,52;2019-10-01;2019-10-21
175893;7,52;2019-03-01;2019-06-15
175902;7,52;2019-05-28;2019-11-27
175902;7,52;2021-06-15;2022-01-27
175902;7,52;2020-09-01;2021-01-31
175880;7,52;2018-04-11;2018-09-26
66594;7,52;2008-10-13;
186203;7,52;2024-03-22;2024-04-08
175917;7,52;2022-11-28;2022-12-31
175917;7,52;2022-09-13;2022-11-06
175917;7,52;2023-01-02;2023-01-14
66594;7,52;2008-10-01;
175883;7,52;2017-06-07;2018-05-27
175908;7,52;2021-11-08;2022-01-16
66598;7,52;2021-11-08;2022-01-16
175919;7,52;2023-09-11;2023-09-19
186983;7,52;2024-03-27;
175916;7,52;2023-10-23;2024-02-29
